start_date,value_date,variable_name,location,measurement_unit,value
2010-01-01 01:00:00,2010-11-03 11:00:00,q_cms,02450250,CMS,0.147
2010-01-01 01:00:00,2010-11-03 12:00:00,q_cms,02450250,CMS,0.14800000000000002
2010-01-01 01:00:00,2010-11-03 13:00:00,q_cms,02450250,CMS,0.14800000000000002
2010-01-01 01:00:00,2010-11-03 14:00:00,q_cms,02450250,CMS,0.14800000000000002
2010-01-01 01:00:00,2010-11-03 15:00:00,q_cms,02450250,CMS,0.18
2010-01-01 01:00:00,2010-11-03 16:00:00,q_cms,02450250,CMS,0.355
2010-01-01 01:00:00,2010-11-03 17:00:00,q_cms,02450250,CMS,0.41700000000000004
2010-01-01 01:00:00,2010-11-03 18:00:00,q_cms,02450250,CMS,0.28300000000000003
2010-01-01 01:00:00,2010-11-03 19:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-03 20:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-03 21:00:00,q_cms,02450250,CMS,0.223
2010-01-01 01:00:00,2010-11-03 22:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-03 23:00:00,q_cms,02450250,CMS,0.22
2010-01-01 01:00:00,2010-11-04 00:00:00,q_cms,02450250,CMS,0.22
2010-01-01 01:00:00,2010-11-04 01:00:00,q_cms,02450250,CMS,0.22
2010-01-01 01:00:00,2010-11-04 02:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-04 03:00:00,q_cms,02450250,CMS,0.222
2010-01-01 01:00:00,2010-11-04 04:00:00,q_cms,02450250,CMS,0.22399999999999998
2010-01-01 01:00:00,2010-11-04 05:00:00,q_cms,02450250,CMS,0.225
2010-01-01 01:00:00,2010-11-04 06:00:00,q_cms,02450250,CMS,0.226
2010-01-01 01:00:00,2010-11-04 07:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-04 08:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-04 09:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-04 10:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-04 11:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-04 12:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-04 13:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-04 14:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-04 15:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-04 16:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-04 17:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-04 18:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-04 19:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-04 20:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-04 21:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-04 22:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-04 23:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-05 00:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-05 01:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-05 02:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-05 03:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-05 04:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-05 05:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-05 06:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-05 07:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-05 08:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-05 09:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-05 10:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-05 11:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-05 12:00:00,q_cms,02450250,CMS,0.22699999999999998
2010-01-01 01:00:00,2010-11-05 13:00:00,q_cms,02450250,CMS,0.226
2010-01-01 01:00:00,2010-11-05 14:00:00,q_cms,02450250,CMS,0.225
2010-01-01 01:00:00,2010-11-05 15:00:00,q_cms,02450250,CMS,0.223
2010-01-01 01:00:00,2010-11-05 16:00:00,q_cms,02450250,CMS,0.222
2010-01-01 01:00:00,2010-11-05 17:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-05 18:00:00,q_cms,02450250,CMS,0.21899999999999997
2010-01-01 01:00:00,2010-11-05 19:00:00,q_cms,02450250,CMS,0.218
2010-01-01 01:00:00,2010-11-05 20:00:00,q_cms,02450250,CMS,0.217
2010-01-01 01:00:00,2010-11-05 21:00:00,q_cms,02450250,CMS,0.21600000000000003
2010-01-01 01:00:00,2010-11-05 22:00:00,q_cms,02450250,CMS,0.214
2010-01-01 01:00:00,2010-11-05 23:00:00,q_cms,02450250,CMS,0.213
2010-01-01 01:00:00,2010-11-06 00:00:00,q_cms,02450250,CMS,0.212
2010-01-01 01:00:00,2010-11-06 01:00:00,q_cms,02450250,CMS,0.21100000000000002
2010-01-01 01:00:00,2010-11-06 02:00:00,q_cms,02450250,CMS,0.21
2010-01-01 01:00:00,2010-11-06 03:00:00,q_cms,02450250,CMS,0.20800000000000002
2010-01-01 01:00:00,2010-11-06 04:00:00,q_cms,02450250,CMS,0.207
2010-01-01 01:00:00,2010-11-06 05:00:00,q_cms,02450250,CMS,0.20600000000000002
2010-01-01 01:00:00,2010-11-06 06:00:00,q_cms,02450250,CMS,0.205
2010-01-01 01:00:00,2010-11-06 07:00:00,q_cms,02450250,CMS,0.204
2010-01-01 01:00:00,2010-11-06 08:00:00,q_cms,02450250,CMS,0.203
2010-01-01 01:00:00,2010-11-06 09:00:00,q_cms,02450250,CMS,0.203
2010-01-01 01:00:00,2010-11-06 10:00:00,q_cms,02450250,CMS,0.20199999999999999
2010-01-01 01:00:00,2010-11-06 11:00:00,q_cms,02450250,CMS,0.201
2010-01-01 01:00:00,2010-11-06 12:00:00,q_cms,02450250,CMS,0.2
2010-01-01 01:00:00,2010-11-06 13:00:00,q_cms,02450250,CMS,0.19899999999999998
2010-01-01 01:00:00,2010-11-06 14:00:00,q_cms,02450250,CMS,0.19899999999999998
2010-01-01 01:00:00,2010-11-06 15:00:00,q_cms,02450250,CMS,0.198
2010-01-01 01:00:00,2010-11-06 16:00:00,q_cms,02450250,CMS,0.198
2010-01-01 01:00:00,2010-11-06 17:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-06 18:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-06 19:00:00,q_cms,02450250,CMS,0.196
2010-01-01 01:00:00,2010-11-06 20:00:00,q_cms,02450250,CMS,0.196
2010-01-01 01:00:00,2010-11-06 21:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-06 22:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-06 23:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-07 00:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 01:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 02:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 03:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 04:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 05:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 06:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 07:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 08:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 09:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 10:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 11:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 12:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 13:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 14:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 15:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 16:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 17:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 18:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 19:00:00,q_cms,02450250,CMS,0.193
2010-01-01 01:00:00,2010-11-07 20:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 21:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 22:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-07 23:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-08 00:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-08 01:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-08 02:00:00,q_cms,02450250,CMS,0.19399999999999998
2010-01-01 01:00:00,2010-11-08 03:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-08 04:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-08 05:00:00,q_cms,02450250,CMS,0.195
2010-01-01 01:00:00,2010-11-08 06:00:00,q_cms,02450250,CMS,0.196
2010-01-01 01:00:00,2010-11-08 07:00:00,q_cms,02450250,CMS,0.196
2010-01-01 01:00:00,2010-11-08 08:00:00,q_cms,02450250,CMS,0.196
2010-01-01 01:00:00,2010-11-08 09:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-08 10:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-08 11:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-08 12:00:00,q_cms,02450250,CMS,0.19699999999999998
2010-01-01 01:00:00,2010-11-08 13:00:00,q_cms,02450250,CMS,0.198
2010-01-01 01:00:00,2010-11-08 14:00:00,q_cms,02450250,CMS,0.198
2010-01-01 01:00:00,2010-11-08 15:00:00,q_cms,02450250,CMS,0.19899999999999998
2010-01-01 01:00:00,2010-11-08 16:00:00,q_cms,02450250,CMS,0.19899999999999998
2010-01-01 01:00:00,2010-11-08 17:00:00,q_cms,02450250,CMS,0.19899999999999998
2010-01-01 01:00:00,2010-11-08 18:00:00,q_cms,02450250,CMS,0.2
2010-01-01 01:00:00,2010-11-08 19:00:00,q_cms,02450250,CMS,0.2
2010-01-01 01:00:00,2010-11-08 20:00:00,q_cms,02450250,CMS,0.2
2010-01-01 01:00:00,2010-11-08 21:00:00,q_cms,02450250,CMS,0.201
2010-01-01 01:00:00,2010-11-08 22:00:00,q_cms,02450250,CMS,0.201
2010-01-01 01:00:00,2010-11-08 23:00:00,q_cms,02450250,CMS,0.20199999999999999
2010-01-01 01:00:00,2010-11-09 00:00:00,q_cms,02450250,CMS,0.20199999999999999
2010-01-01 01:00:00,2010-11-09 01:00:00,q_cms,02450250,CMS,0.20199999999999999
2010-01-01 01:00:00,2010-11-09 02:00:00,q_cms,02450250,CMS,0.203
2010-01-01 01:00:00,2010-11-09 03:00:00,q_cms,02450250,CMS,0.203
2010-01-01 01:00:00,2010-11-09 04:00:00,q_cms,02450250,CMS,0.204
2010-01-01 01:00:00,2010-11-09 05:00:00,q_cms,02450250,CMS,0.204
2010-01-01 01:00:00,2010-11-09 06:00:00,q_cms,02450250,CMS,0.204
2010-01-01 01:00:00,2010-11-09 07:00:00,q_cms,02450250,CMS,0.205
2010-01-01 01:00:00,2010-11-09 08:00:00,q_cms,02450250,CMS,0.205
2010-01-01 01:00:00,2010-11-09 09:00:00,q_cms,02450250,CMS,0.20600000000000002
2010-01-01 01:00:00,2010-11-09 10:00:00,q_cms,02450250,CMS,0.20600000000000002
2010-01-01 01:00:00,2010-11-09 11:00:00,q_cms,02450250,CMS,0.207
2010-01-01 01:00:00,2010-11-09 12:00:00,q_cms,02450250,CMS,0.20800000000000002
2010-01-01 01:00:00,2010-11-09 13:00:00,q_cms,02450250,CMS,0.20800000000000002
2010-01-01 01:00:00,2010-11-09 14:00:00,q_cms,02450250,CMS,0.209
2010-01-01 01:00:00,2010-11-09 15:00:00,q_cms,02450250,CMS,0.209
2010-01-01 01:00:00,2010-11-09 16:00:00,q_cms,02450250,CMS,0.21
2010-01-01 01:00:00,2010-11-09 17:00:00,q_cms,02450250,CMS,0.21
2010-01-01 01:00:00,2010-11-09 18:00:00,q_cms,02450250,CMS,0.21100000000000002
2010-01-01 01:00:00,2010-11-09 19:00:00,q_cms,02450250,CMS,0.21100000000000002
2010-01-01 01:00:00,2010-11-09 20:00:00,q_cms,02450250,CMS,0.212
2010-01-01 01:00:00,2010-11-09 21:00:00,q_cms,02450250,CMS,0.212
2010-01-01 01:00:00,2010-11-09 22:00:00,q_cms,02450250,CMS,0.213
2010-01-01 01:00:00,2010-11-09 23:00:00,q_cms,02450250,CMS,0.213
2010-01-01 01:00:00,2010-11-10 00:00:00,q_cms,02450250,CMS,0.213
2010-01-01 01:00:00,2010-11-10 01:00:00,q_cms,02450250,CMS,0.214
2010-01-01 01:00:00,2010-11-10 02:00:00,q_cms,02450250,CMS,0.214
2010-01-01 01:00:00,2010-11-10 03:00:00,q_cms,02450250,CMS,0.215
2010-01-01 01:00:00,2010-11-10 04:00:00,q_cms,02450250,CMS,0.215
2010-01-01 01:00:00,2010-11-10 05:00:00,q_cms,02450250,CMS,0.21600000000000003
2010-01-01 01:00:00,2010-11-10 06:00:00,q_cms,02450250,CMS,0.21600000000000003
2010-01-01 01:00:00,2010-11-10 07:00:00,q_cms,02450250,CMS,0.21600000000000003
2010-01-01 01:00:00,2010-11-10 08:00:00,q_cms,02450250,CMS,0.217
2010-01-01 01:00:00,2010-11-10 09:00:00,q_cms,02450250,CMS,0.217
2010-01-01 01:00:00,2010-11-10 10:00:00,q_cms,02450250,CMS,0.217
2010-01-01 01:00:00,2010-11-10 11:00:00,q_cms,02450250,CMS,0.218
2010-01-01 01:00:00,2010-11-10 12:00:00,q_cms,02450250,CMS,0.218
2010-01-01 01:00:00,2010-11-10 13:00:00,q_cms,02450250,CMS,0.218
2010-01-01 01:00:00,2010-11-10 14:00:00,q_cms,02450250,CMS,0.21899999999999997
2010-01-01 01:00:00,2010-11-10 15:00:00,q_cms,02450250,CMS,0.21899999999999997
2010-01-01 01:00:00,2010-11-10 16:00:00,q_cms,02450250,CMS,0.21899999999999997
2010-01-01 01:00:00,2010-11-10 17:00:00,q_cms,02450250,CMS,0.22
2010-01-01 01:00:00,2010-11-10 18:00:00,q_cms,02450250,CMS,0.22
2010-01-01 01:00:00,2010-11-10 19:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-10 20:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-10 21:00:00,q_cms,02450250,CMS,0.221
2010-01-01 01:00:00,2010-11-10 22:00:00,q_cms,02450250,CMS,0.222
2010-01-01 01:00:00,2010-11-10 23:00:00,q_cms,02450250,CMS,0.222
2010-01-01 01:00:00,2010-11-11 00:00:00,q_cms,02450250,CMS,0.222
2010-01-01 01:00:00,2010-11-11 01:00:00,q_cms,02450250,CMS,0.223
2010-01-01 01:00:00,2010-11-11 02:00:00,q_cms,02450250,CMS,0.223
2010-01-01 01:00:00,2010-11-11 03:00:00,q_cms,02450250,CMS,0.223
2010-01-01 01:00:00,2010-11-11 04:00:00,q_cms,02450250,CMS,0.22399999999999998
2010-01-01 01:00:00,2010-11-11 05:00:00,q_cms,02450250,CMS,0.22399999999999998
2010-01-01 01:00:00,2010-11-11 06:00:00,q_cms,02450250,CMS,0.22399999999999998
2010-01-01 01:00:00,2010-11-11 07:00:00,q_cms,02450250,CMS,0.225
2010-01-01 01:00:00,2010-11-11 08:00:00,q_cms,02450250,CMS,0.225
2010-01-01 01:00:00,2010-11-11 09:00:00,q_cms,02450250,CMS,0.225
2010-01-01 01:00:00,2010-11-11 10:00:00,q_cms,02450250,CMS,0.226
2010-01-01 01:00:00,2010-11-11 11:00:00,q_cms,02450250,CMS,0.226
2010-01-01 01:00:00,2010-11-11 12:00:00,q_cms,02450250,CMS,0.226
2010-01-01 01:00:00,2010-11-11 13:00:00,q_cms,02450250,CMS,0.22699999999999998
2010-01-01 01:00:00,2010-11-11 14:00:00,q_cms,02450250,CMS,0.22699999999999998
2010-01-01 01:00:00,2010-11-11 15:00:00,q_cms,02450250,CMS,0.22699999999999998
2010-01-01 01:00:00,2010-11-11 16:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-11 17:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-11 18:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-11 19:00:00,q_cms,02450250,CMS,0.228
2010-01-01 01:00:00,2010-11-11 20:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-11 21:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-11 22:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-11 23:00:00,q_cms,02450250,CMS,0.22899999999999998
2010-01-01 01:00:00,2010-11-12 00:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-12 01:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-12 02:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-12 03:00:00,q_cms,02450250,CMS,0.23
2010-01-01 01:00:00,2010-11-12 04:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-12 05:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-12 06:00:00,q_cms,02450250,CMS,0.231
2010-01-01 01:00:00,2010-11-12 07:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-12 08:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-12 09:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-12 10:00:00,q_cms,02450250,CMS,0.23199999999999998
2010-01-01 01:00:00,2010-11-12 11:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-12 12:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-12 13:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-12 14:00:00,q_cms,02450250,CMS,0.233
2010-01-01 01:00:00,2010-11-12 15:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 16:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 17:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 18:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 19:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 20:00:00,q_cms,02450250,CMS,0.23399999999999999
2010-01-01 01:00:00,2010-11-12 21:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-12 22:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-12 23:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-13 00:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-13 01:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-13 02:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-13 03:00:00,q_cms,02450250,CMS,0.235
2010-01-01 01:00:00,2010-11-13 04:00:00,q_cms,02450250,CMS,0.23600000000000002
2010-01-01 01:00:00,2010-11-13 05:00:00,q_cms,02450250,CMS,0.23600000000000002
2010-01-01 01:00:00,2010-11-13 06:00:00,q_cms,02450250,CMS,0.23600000000000002
2010-01-01 01:00:00,2010-11-13 07:00:00,q_cms,02450250,CMS,0.23600000000000002
2010-01-01 01:00:00,2010-11-13 08:00:00,q_cms,02450250,CMS,0.23600000000000002
2010-01-01 01:00:00,2010-11-13 09:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 10:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 11:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 12:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 13:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 14:00:00,q_cms,02450250,CMS,0.237
2010-01-01 01:00:00,2010-11-13 15:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 16:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 17:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 18:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 19:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 20:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 21:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 22:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-13 23:00:00,q_cms,02450250,CMS,0.23800000000000002
2010-01-01 01:00:00,2010-11-14 00:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 01:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 02:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 03:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 04:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 05:00:00,q_cms,02450250,CMS,0.239
2010-01-01 01:00:00,2010-11-14 06:00:00,q_cms,02450250,CMS,0.24
2010-01-01 01:00:00,2010-11-14 07:00:00,q_cms,02450250,CMS,0.24
2010-01-01 01:00:00,2010-11-14 08:00:00,q_cms,02450250,CMS,0.24
2010-01-01 01:00:00,2010-11-14 09:00:00,q_cms,02450250,CMS,0.24
2010-01-01 01:00:00,2010-11-14 10:00:00,q_cms,02450250,CMS,0.243
2010-01-01 01:00:00,2010-11-14 11:00:00,q_cms,02450250,CMS,0.315
2010-01-01 01:00:00,2010-11-14 12:00:00,q_cms,02450250,CMS,0.273
2010-01-01 01:00:00,2010-11-14 13:00:00,q_cms,02450250,CMS,0.257
2010-01-01 01:00:00,2010-11-14 14:00:00,q_cms,02450250,CMS,0.253
2010-01-01 01:00:00,2010-11-14 15:00:00,q_cms,02450250,CMS,0.251
2010-01-01 01:00:00,2010-11-14 16:00:00,q_cms,02450250,CMS,0.25
2010-01-01 01:00:00,2010-11-14 17:00:00,q_cms,02450250,CMS,0.249
2010-01-01 01:00:00,2010-11-14 18:00:00,q_cms,02450250,CMS,0.249
2010-01-01 01:00:00,2010-11-14 19:00:00,q_cms,02450250,CMS,0.249
2010-01-01 01:00:00,2010-11-14 20:00:00,q_cms,02450250,CMS,0.249
2010-01-01 01:00:00,2010-11-14 21:00:00,q_cms,02450250,CMS,0.25
2010-01-01 01:00:00,2010-11-14 22:00:00,q_cms,02450250,CMS,0.25
2010-01-01 01:00:00,2010-11-14 23:00:00,q_cms,02450250,CMS,0.25
2010-01-01 01:00:00,2010-11-15 00:00:00,q_cms,02450250,CMS,0.251
2010-01-01 01:00:00,2010-11-15 01:00:00,q_cms,02450250,CMS,0.251
2010-01-01 01:00:00,2010-11-15 02:00:00,q_cms,02450250,CMS,0.252
2010-01-01 01:00:00,2010-11-15 03:00:00,q_cms,02450250,CMS,0.253
2010-01-01 01:00:00,2010-11-15 04:00:00,q_cms,02450250,CMS,0.254
2010-01-01 01:00:00,2010-11-15 05:00:00,q_cms,02450250,CMS,0.254
2010-01-01 01:00:00,2010-11-15 06:00:00,q_cms,02450250,CMS,0.255
2010-01-01 01:00:00,2010-11-15 07:00:00,q_cms,02450250,CMS,0.256
2010-01-01 01:00:00,2010-11-15 08:00:00,q_cms,02450250,CMS,0.256
2010-01-01 01:00:00,2010-11-15 09:00:00,q_cms,02450250,CMS,0.257
2010-01-01 01:00:00,2010-11-15 10:00:00,q_cms,02450250,CMS,0.258
2010-01-01 01:00:00,2010-11-15 11:00:00,q_cms,02450250,CMS,0.259
2010-01-01 01:00:00,2010-11-15 12:00:00,q_cms,02450250,CMS,0.259
2010-01-01 01:00:00,2010-11-15 13:00:00,q_cms,02450250,CMS,0.26
2010-01-01 01:00:00,2010-11-15 14:00:00,q_cms,02450250,CMS,0.261
2010-01-01 01:00:00,2010-11-15 15:00:00,q_cms,02450250,CMS,0.261
2010-01-01 01:00:00,2010-11-15 16:00:00,q_cms,02450250,CMS,0.262
2010-01-01 01:00:00,2010-11-15 17:00:00,q_cms,02450250,CMS,0.262
2010-01-01 01:00:00,2010-11-15 18:00:00,q_cms,02450250,CMS,0.385
2010-01-01 01:00:00,2010-11-15 19:00:00,q_cms,02450250,CMS,0.332
2010-01-01 01:00:00,2010-11-15 20:00:00,q_cms,02450250,CMS,0.308
2010-01-01 01:00:00,2010-11-15 21:00:00,q_cms,02450250,CMS,0.299
2010-01-01 01:00:00,2010-11-15 22:00:00,q_cms,02450250,CMS,0.295
2010-01-01 01:00:00,2010-11-15 23:00:00,q_cms,02450250,CMS,0.29100000000000004
2010-01-01 01:00:00,2010-11-16 00:00:00,q_cms,02450250,CMS,0.289
2010-01-01 01:00:00,2010-11-16 01:00:00,q_cms,02450250,CMS,0.28800000000000003
2010-01-01 01:00:00,2010-11-16 02:00:00,q_cms,02450250,CMS,0.287
2010-01-01 01:00:00,2010-11-16 03:00:00,q_cms,02450250,CMS,0.28600000000000003
2010-01-01 01:00:00,2010-11-16 04:00:00,q_cms,02450250,CMS,0.28600000000000003
2010-01-01 01:00:00,2010-11-16 05:00:00,q_cms,02450250,CMS,0.28600000000000003
2010-01-01 01:00:00,2010-11-16 06:00:00,q_cms,02450250,CMS,0.28600000000000003
2010-01-01 01:00:00,2010-11-16 07:00:00,q_cms,02450250,CMS,0.28600000000000003
2010-01-01 01:00:00,2010-11-16 08:00:00,q_cms,02450250,CMS,0.287
2010-01-01 01:00:00,2010-11-16 09:00:00,q_cms,02450250,CMS,0.287
2010-01-01 01:00:00,2010-11-16 10:00:00,q_cms,02450250,CMS,0.287
2010-01-01 01:00:00,2010-11-16 11:00:00,q_cms,02450250,CMS,0.28800000000000003
